          2.62722242e-005, -2.09665704e-005, 2.32271814e-005,
          -3.41850537e-005, -1.47446641e-004, -4.88302703e-006,
          -5.36851730e-005, -6.11390133e-005, -2.26307147e-005,
          7.86331569e-008, -1.14065633e-005, -1.07088517e-005,
          -5.67735260e-005, 3.92062866e-005, -3.10358228e-005,
          -1.32991033e-006, 5.17503577e-005, -5.65323644e-005,
          3.70200760e-005, -6.99809825e-005, 2.03030027e-006,
          6.59792058e-005, -3.98264565e-005, 2.60786492e-005,
          -3.08042581e-005, 3.93462096e-006, -1.08437791e-006,
          -4.00131285e-005, 1.43689977e-005, -1.74685883e-005,
          -7.95271917e-005, -5.28801320e-005, -9.23246407e-005,
          6.91529349e-005, -2.63302845e-005, 3.43445427e-005,
          4.89370041e-006, 5.32884769e-005, 2.75784132e-005,
          -2.74399390e-005, -4.20263787e-005, -5.86569104e-006,
          1.29328964e-006, 5.24647730e-005, 1.47841474e-005,
          -1.34561551e-005, 1.63717068e-005, 2.91141878e-005,
          2.12244595e-005, -7.93813979e-006, -6.08072842e-005,
          5.31981323e-006, -9.41569015e-005, 4.00775898e-005,
          -2.79642718e-005, 1.92694733e-005, 1.64217927e-005,
          7.35119174e-005, 1.40039792e-005, 1.99950846e-005,
          -7.78887625e-005, -1.95525154e-005, 1.94538352e-005,
          -1.01636404e-004, 5.09571400e-005, 5.92566721e-006,
          7.60069452e-005, -1.69377508e-005, -1.59441493e-004,
          5.37556443e-005, 1.85148401e-005, -1.49122701e-004,
          -7.89679325e-005, -2.16987555e-005, 2.79246279e-007,
          3.28921597e-005, 9.77334639e-005, -1.10482470e-004,
          1.77163492e-005, -1.10507972e-004, -9.23798871e-005,
          2.03061081e-005, -1.98892376e-005, -6.21259678e-005,
          -4.54839719e-005, -1.93579467e-006, 1.30968119e-005,
          -5.95227975e-005, -2.97786437e-006, -1.06183252e-004,
          -9.37651839e-006, -3.17042213e-005, 1.97921072e-005,
          3.53056275e-005, -4.30946311e-005, 4.07721018e-005,
          -3.12213306e-005, -3.36914090e-005, -1.16516421e-005,
          2.06546774e-005, -7.00261662e-005, -2.12254126e-005,
          -5.05050521e-005, -4.09799895e-006, -9.49194691e-006,
          -4.70965315e-005, -6.71278121e-006, 3.15008510e-005,
          5.39640723e-006, -1.11672443e-005, -9.65716208e-006,
          -7.60291130e-007, 2.08375604e-005, 4.03140475e-005,
          3.26344234e-005, -6.42314481e-005, -1.03123321e-005,
          -1.55172165e-005, -1.44159872e-004, 1.29727032e-005,
          3.00514694e-005, -3.80339361e-006, 2.31296963e-005,
          7.19353338e-005, -6.13845114e-005, 2.80456584e-006,
          2.12025643e-005, -5.32887025e-005, 5.40465262e-005,
          -1.97842201e-005, -2.44473576e-005, 1.06142511e-006,
          8.38579799e-005, 4.10425164e-005, 1.27483176e-007,
          -2.31449176e-005, -3.91064241e-005, -1.41064720e-005,
          -5.54605977e-005, 2.02793271e-005, 5.58956935e-006,
          2.00139420e-005, -1.24945800e-004, -2.54468032e-005,
          -4.92262043e-005, 2.92974801e-005, 6.18309277e-005,
          -8.58173153e-005, 8.00446105e-006, -3.94545605e-005,
          -7.68773243e-005, -3.17603517e-005, 5.30986799e-005,
          -5.15016400e-005, 6.56944248e-005, -2.61240020e-005,
          -4.60263655e-005, 1.60840391e-005, 2.34096151e-005,
          3.96973774e-005, 1.99148435e-005, -7.18751762e-005,
          -2.08654365e-005, -4.87247416e-005, -4.32077832e-005,
          6.22604784e-005, -3.60280865e-005, -2.35861171e-005,
          -6.17257610e-005, -1.98431720e-004, 3.55145494e-005,
          6.95711860e-005, -7.48432649e-005, 5.76947605e-005,
          -1.21234871e-005, -4.93755670e-006, -2.73098540e-005,
          -2.67351861e-005, 8.37862754e-005, -5.83959991e-005,
          -5.87492723e-005, 4.86871832e-005, -8.15548483e-005,
          1.54719732e-004, 1.33372205e-005, -2.92092118e-005,
          1.41105347e-005, -1.19768891e-004, 7.76272884e-007,
          -2.61903842e-005, -4.27497325e-005, -1.53303947e-004,
          1.58400671e-005, 9.41635808e-005, -5.91144544e-006,
          4.06674226e-005, 4.78924376e-005, 3.83421393e-005,
          1.24509361e-005, -1.13362848e-005, 5.07652694e-005,
          -2.49108643e-006, -1.10512294e-004, -1.43715924e-005,
          6.17283004e-005, 8.57079340e-006, -9.80636105e-005,
          1.57292034e-005, -7.25748832e-005, -1.17022882e-005,
          9.70447145e-005, -3.80735946e-005, -7.91670609e-005,
          -1.06640837e-004, 6.94487107e-006, -1.57095030e-006,
          -4.10096436e-005, 3.33620869e-006, 6.75496631e-005,
          -7.96310778e-005, -8.62233137e-005, 5.54338876e-005,
          -4.16574912e-005, 8.62498491e-005, 4.50280240e-005,
          1.82628974e-005, -2.16733424e-005, -5.74128608e-005,
          -4.58607574e-005, 3.50224298e-007, -2.23999214e-005,
          5.90737636e-006, -6.13893235e-006, -3.20314139e-005,
          -3.02282660e-005, -9.05560300e-005, -9.58779765e-006,
          -5.60271874e-005, -6.62322273e-005, 4.22254016e-006,
          -5.54924882e-005, -1.04454804e-004, -1.11865947e-005,
          4.75274959e-007, 3.41589766e-005, 2.73096484e-005,
          -4.02208643e-005, -6.24907116e-005, -5.51371922e-005,
          -5.18056877e-005, -9.18867518e-005, 1.48960999e-006,
          -1.53039837e-005, 3.52809184e-005, -1.21663097e-005,
          8.69422820e-007, -5.37255437e-005, -6.48378918e-005,
          3.38434475e-005, 3.16738442e-005, -1.40602031e-004,
          8.69654286e-006, -4.11454348e-005, 4.89040440e-006,
          -1.80625684e-005, -1.14435083e-004, -4.55712034e-005,
          -1.81467203e-005, -3.65502492e-005, 5.44769455e-006,
          -1.73191365e-005, -1.59140218e-005, -8.91652599e-005,
          1.89248840e-005, -2.59782746e-006, 7.39998795e-005,
          -2.83823229e-005, -4.01578727e-005, -4.60783886e-005,
          3.48611684e-005, -1.67843900e-005, -5.94321973e-005,
          -2.57265474e-005, 9.64588071e-006, -1.23761833e-006,
          -5.44472132e-005, -1.36951212e-005, -2.02308129e-005,
          1.73398748e-005, -5.66867966e-005, -6.46362678e-005,
          -8.08493678e-006, 6.12800213e-005, -1.20027289e-005,
          3.91519643e-005, 6.84730403e-005, 1.11919380e-005,
          -1.33361013e-004, -1.90134451e-005, 7.36243019e-005,
          1.55437767e-004, -1.82619260e-005, -1.65331016e-006,
          3.99912060e-005, 1.18804717e-004, -4.96177236e-005,
          -3.69405279e-006, -5.16579457e-005, -4.40936419e-005,
          -3.41910381e-005, 8.64180111e-005, 1.60662930e-005,
          1.43366287e-005, -1.22644182e-004, 1.76020258e-005,
          -9.17735633e-006, 2.89504096e-005, 6.32217052e-005,
          6.09989474e-005, -6.31814657e-007, -8.38290944e-005,
          -7.73826614e-005, -8.95833073e-005, -1.69705643e-004,
          1.17900090e-005, -1.38192490e-005, 3.30173280e-005,
          8.05959644e-006, -4.47498169e-005, 9.69518851e-007,
          -1.15736420e-005, -6.14227829e-005, -7.25300852e-005,
          -2.81037228e-005, 8.32303704e-006, 1.13626425e-004,
          6.04165871e-006, -6.95081399e-005, -9.80619916e-006,
          -9.29240414e-005, -3.94271920e-005, 2.82702349e-005,
          2.67858813e-005, 6.22201605e-006, -8.00085982e-005,
          -3.15981270e-005, -1.51572285e-005, -3.35130644e-005,
          6.08194341e-007, 2.31218528e-005, 1.32195382e-005,
          9.08137463e-006, 3.52946008e-005, 4.36391105e-007,
          -4.00557838e-005, -5.64557865e-007, -4.12844674e-005,
          -5.88903495e-005, -4.14196984e-005, 1.16280244e-004,
          -1.23692371e-005, 5.19869973e-005, 5.55558909e-005,
          -4.40988806e-005, -7.97167449e-005, -9.82760685e-005,
          -9.01076419e-005, -2.63318852e-005, -1.04246556e-005,
          -4.95405075e-005, 2.96648504e-005, 5.10183163e-005,
          -2.40854229e-006, -6.51566879e-005, -2.25508302e-005,
          5.01147952e-006, 6.85447303e-005, -1.85231020e-005,
          -7.54628345e-005, 1.18854095e-005, -8.96054473e-007,
          -2.57749343e-005, -5.43578135e-005, -1.29371056e-005,
          -3.11492659e-005, 2.80161439e-005, -5.35570944e-005,
          2.11391070e-005, -1.15558767e-004, 2.81911634e-005,
          -4.35461698e-006, -1.04702258e-005, 1.32478262e-005,
          3.31618176e-005, 3.95847674e-005, -4.99554626e-005,
          -7.99515328e-005, 1.43942032e-006, -1.39963877e-005,
          -2.15790487e-006, -2.25431668e-005, -7.14992930e-005,
          -3.31281990e-005, -2.70355827e-006, -3.02116459e-005,
          3.18548045e-005, 3.52269126e-005, 3.41216546e-005,
          1.04201363e-005, -7.04873310e-006, 1.32770092e-005,
          5.33418279e-005, -3.49201400e-005, -2.94087931e-005,
          -1.17869258e-005, 1.13349097e-005, -1.43525385e-005,
          -5.92135075e-005, 4.06450727e-006, 4.43497665e-005,
          -1.85235585e-005, 4.48995161e-005, 4.70933228e-005,
          3.88770313e-005, -7.34473042e-006, -2.80503555e-005,
          -2.12459854e-005, 3.02056287e-005, -5.39556968e-005,
          9.79169854e-005, -2.89951986e-005, -4.08791448e-006,
          -7.82906427e-005, -2.47737444e-005, -2.32469006e-006,
          -1.84587698e-005, 3.77031502e-005, -2.75100247e-005,
          8.20254863e-005, 2.62150897e-005, 5.35413310e-005,
          -5.50430414e-005, -4.33335008e-005, -5.27307129e-005,
          3.56617988e-006, -8.61835942e-005, -8.66336850e-005,
          5.18047091e-005, 8.15915337e-006, -8.70457807e-005,
          1.41958681e-005, 1.37914076e-005, -7.81083054e-006,
          1.91957770e-005, 1.96351884e-005, -2.36207907e-005,
          -5.94101803e-005, -3.60341946e-005, 1.48416175e-005,
          -6.96154675e-005, -9.39836445e-006, 2.14913962e-005,
          -2.86836530e-005, 6.62805223e-006, 1.48924091e-005,
          -1.85658228e-005, -3.05751399e-007, -5.91953867e-005,
          -6.76971031e-005, 4.39679825e-005, 2.72719205e-007,
          4.55741938e-005, -6.16441093e-006, -3.64407315e-005,
          7.06212595e-005, 2.38048051e-006, 1.30987655e-005,
          -2.73976875e-005, 2.92179466e-005, 1.15224766e-005,
          -1.41743867e-005, -3.13633632e-006, -2.28523841e-005,
          1.94286768e-005, -4.53688190e-005, -3.51987364e-005,
          9.26580651e-006, 1.03901884e-005, -1.49296011e-005,
          3.85266821e-006, -1.81772812e-005, 3.09470488e-005,
          8.93892284e-005, 1.14178874e-004, 2.36779506e-005,
          4.09704035e-006, -2.10738290e-005, 3.39416306e-006,
          -3.49578804e-005, 1.95403663e-005, -2.28595582e-005,
          -2.05661036e-005, -3.48938593e-005, -4.27425039e-006,
          8.12712024e-005, 1.16218480e-005, -1.67761773e-005,
          -1.91809650e-005, 3.54343611e-005, -2.17110937e-005,
          -3.55472985e-005, -1.77262245e-005, 2.63244656e-005,
          -5.16330001e-005, -3.91519134e-005, 7.54664779e-006,
          -1.22960337e-004, -9.84166472e-005, -3.36805206e-005,
          -1.58964449e-005, -1.09143011e-005, 7.78966751e-006,
          -1.74287270e-005, -7.07330983e-005, -1.97324698e-005,
          -2.48294291e-005, -3.43834799e-005, -5.75397717e-005,
          -4.33878849e-005, 4.68920116e-005, -2.74296890e-005,
          7.27304141e-005, 3.84778141e-005, -2.05555134e-005,
          8.68501957e-006, -2.78931984e-005, -1.07295746e-004,
          -4.48431092e-006, -3.52664065e-005, 7.76282541e-005,
          -2.40332702e-005, 7.93482104e-005, -4.31249719e-005,
          9.08881339e-006, -4.11467736e-005, -6.41496663e-005,
          -2.07915218e-005, 6.62032335e-006, 6.19583216e-006,
          5.74313417e-005, -9.40108657e-006, -1.00953575e-005,
          -9.92406422e-006, 1.51639106e-005, 1.50104197e-005,
          -7.09346496e-005, 1.50085634e-005, 2.34138006e-005,
          -3.80529564e-005, -3.72078466e-005, -4.54200963e-005,
          4.89721560e-006, -5.04238851e-005, 4.73277869e-005,
          4.25606922e-005, -4.52500935e-005, 8.21784270e-005,
          -2.46426789e-005, 1.32129317e-005, -7.56331719e-005,
          8.48817072e-005, -1.61103299e-006, -4.57794558e-005,
          7.84445947e-005, 2.72981688e-005, 5.80094911e-006,
          -2.28180106e-005, -3.44296750e-005, -5.83906285e-006,
          3.64649750e-005, 1.03559018e-004, 6.40500657e-005,
          -8.34028106e-006, -7.27127190e-005, -2.26814632e-006,
          -1.18652519e-004, -5.11853395e-005, 8.06630123e-005,
          5.78997751e-005, -2.29177658e-005, 1.17889749e-005,
          -8.19737834e-005, -5.03826268e-005, -5.96394930e-005,
          -7.70642073e-005, -8.95942867e-005, 1.03889935e-004,
          -2.08168240e-005, 1.05739076e-004, -9.83608788e-006,
          1.78957034e-005, 8.36183899e-005, -8.51796649e-005,
          8.82801105e-005, 1.33908552e-005, 2.15419891e-006,
          -3.85463591e-006, -9.22984182e-005, -4.45109981e-006,
          3.00440315e-005, 1.21981848e-005, -5.21617367e-005,
          2.39950605e-005, -1.77900711e-005, -1.78523223e-005,
          -2.43405611e-005, -5.20032199e-006, -3.24987850e-005,
          -8.31401303e-006, 4.25738790e-006, -4.65950252e-005,
          -1.38245241e-005, 6.72602109e-005, 1.92941916e-005,
          -1.30946864e-004, -1.47057408e-005, -4.24725004e-005,
          -1.07956883e-004, 4.20374772e-006, 5.60166009e-005,
          -4.39895521e-005, -8.90229203e-005, -7.34666719e-006,
          -1.07333226e-005, 5.58844185e-005, -1.94022346e-006,
          2.34277359e-005, 5.33717030e-005, -2.44401035e-005,
          -1.32675314e-005, 8.73978497e-005, 5.70378415e-006,
          3.33886128e-005, -3.99204400e-005, 5.01299692e-005,
          -4.80131312e-005, -1.99964543e-005, 4.57706010e-005,
          3.15824363e-005, 7.38096132e-005, -5.63091544e-006,
          5.31936676e-005, 4.39497198e-005, 2.91164670e-005,
          -4.05265164e-005, 5.83743131e-005, 6.76649797e-005,
          7.18938463e-005, -3.92125694e-005, 7.57432208e-005,
          -6.65606640e-005, 1.73909921e-005, 4.73183172e-005,
          -1.04993342e-005, -1.31143252e-005, -1.20725388e-004,
          -5.86361857e-005, 7.79947222e-005, -3.53561700e-005,
          2.10218022e-005, -5.95700585e-005, 4.34104622e-005,
          -2.67277937e-005, -2.70933033e-005, -6.91667401e-006,
          6.55511394e-006, -2.91526176e-005, 2.54006463e-005,
          3.80199308e-005, 9.70938927e-005, -5.42843882e-005,
          7.44382442e-006, -2.89905784e-005, -1.94939366e-005,
          -2.93962239e-005, -2.44878811e-005, -2.99483363e-005,
          3.11982039e-005, 2.07552489e-006, -4.76623391e-005,
          2.78208172e-005, -7.62253476e-005, -3.34559118e-005,
          -1.48452000e-005, 2.25409331e-005, 6.04173547e-005,
          2.42259975e-005, -4.42103919e-005, -3.13300205e-007,
          -2.02288393e-005, 1.33496624e-005, -2.41932485e-005,
          8.69786163e-005, 9.94873699e-005, -4.06532527e-005,
          -4.30403816e-006, -2.09548707e-005, 3.90396963e-005,
          4.04960811e-005, 4.89481827e-005, -1.09624110e-004,
          -6.17980913e-005, -9.63694310e-006, -4.82459254e-005,
          -1.13798369e-005, 3.34380456e-005, 1.00396937e-005,
          4.68865692e-005, -5.31599726e-005, -1.51851445e-005,
          -2.84332491e-005, -2.43485028e-005, 7.69052986e-006,
          -4.69519691e-005, -7.05696293e-005, -5.67324514e-006,
          -4.60947485e-005, -5.17764856e-005, 3.91629655e-005,
          -4.98246263e-005, 8.71298616e-005, -7.00399250e-005,
          -7.39771276e-005, 3.64009757e-005, -1.51309650e-004,
          -6.24389213e-005, 4.41256125e-005, 6.25845996e-006,
          -4.40805488e-005, 2.23718998e-005, 7.99590271e-005,
          1.86082943e-005, 4.00355420e-005, -9.08190341e-005,
          -1.17369731e-004, 7.05889715e-006, 2.53346461e-005,
          -1.52713455e-005, -9.11876341e-005, 1.12702664e-005,
          -5.76918901e-005, -7.42994307e-005, -3.41595296e-005,
          -4.42105120e-005, 3.27597354e-006, -4.70864506e-005,
          -1.31119286e-005, -4.95942368e-006, 6.00813974e-006,
          -6.74461917e-005, 5.64843776e-006, -1.50553706e-006,
          1.42440476e-004, -5.37103915e-005, 2.15288928e-005,
          2.67341557e-006, -7.47893282e-005, 4.93425141e-005,
          9.51005204e-005, 6.81717609e-007, -3.85856438e-005,
          -4.17809679e-005, -6.56081320e-005, -2.90058379e-005,
          -7.21093311e-005, -1.08342647e-005, 5.69927070e-005,
          7.21562901e-005, -6.60065343e-005, -1.04519370e-006,
          5.20804451e-006, -2.13133226e-005, -2.22572489e-005,
          -4.24116042e-005, -6.45314431e-005, -5.89410847e-005,
          -1.05427000e-006, -6.80052763e-005, 4.93819971e-005,
          8.53555903e-005, -6.05134483e-005, -5.49537835e-005,
          -7.36842267e-005, -6.88445944e-005, -3.10303221e-005,
          -1.64352241e-004, 2.94219244e-005, -2.78841599e-005,
          3.13281780e-005, 4.51186024e-005, -2.04367698e-005,
          -5.74402693e-005, 5.18373708e-005, -3.97122349e-005,
          -7.50194085e-005, 2.91462147e-005, -6.22330117e-005,
          2.46622203e-005, -5.79134075e-006, -1.01251453e-005,
          2.68560416e-005, -4.19438038e-005, -4.85484406e-006,
          4.06067375e-005, 3.32746640e-006, -1.21596258e-005,
          1.27600679e-005, -7.91010098e-005, -9.06965124e-006,
          -2.11538609e-005, -8.51008281e-006, -4.41380580e-005,
          -5.05300159e-006, -1.05789717e-004, -1.61559001e-005,
          -8.54252939e-005, 5.89590018e-005, -3.16333026e-005,
          -5.01559189e-005, -6.06933609e-005, -4.47404345e-005,
          2.04963708e-005, -5.33287166e-005, -5.20119793e-005,
          -7.85853990e-005, 8.37898842e-005 ]
   decision_functions:
      -
         sv_count: 1
         rho: 5.0276855805383069e-001
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: 8.6853773704587689e-001
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: 5.5472207760896086e-001
         alpha: [ 1. ]
         index: [ 2 ]
